/home/JDMAC/keras_frcnn/data/train/restricted/190119_184244_00166940.jpg,99,278,194,320,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190119_184218_00166932.jpg,129,310,230,350,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190119_184059_00166914.jpg,609,344,720,410,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190119_184252_00166942.jpg,810,430,854,488,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190119_184012_00166902.jpg,248,203,348,239,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190119_184139_00166923.jpg,72,325,91,378,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190119_184020_00166904.jpg,359,285,477,383,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190119_184116_00166918.jpg,1054,126,1151,222,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190127_152657_00178981.jpg,261,82,297,186,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190127_152815_00179002.jpg,210,273,283,308,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190127_152528_00178955.jpg,200,106,318,212,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190127_152444_00178942.jpg,261,144,389,211,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190127_152058_00178875.jpg,1002,247,1063,306,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190127_152033_00178868.jpg,172,466,325,562,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190127_152129_00178886.jpg,400,313,481,354,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190127_152438_00178941.jpg,204,242,243,291,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190127_151952_00178855.jpg,197,234,247,268,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190127_151642_00178796.jpg,161,211,196,254,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190127_151454_00178766.jpg,208,295,290,372,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190127_151814_00178824.jpg,264,355,326,390,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190127_145920_00178667.jpg,33,339,60,371,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190127_145856_00178661.jpg,223,118,291,148,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190127_145818_00178652.jpg,253,180,322,262,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190127_145723_00178636.jpg,469,192,547,278,daoju
